[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/db...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/dc...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/de...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/df...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e0...
[2026-08-24 02:51:12] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e1...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e2...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e3...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e5...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e6...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e7...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/e8...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ea...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/eb...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ec...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ed...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ee...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ef...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f0...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f1...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f2...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f5...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f6...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f7...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f8...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/f9...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/fa...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/fb...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/fd...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/fe...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/ff...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/info...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/objects/pack...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/refs...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/refs/heads...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/refs/remotes...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/refs/remotes/origin...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.git/refs/tags...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/checksums...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/executionHistory...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/expanded...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/fileChanges...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/fileHashes...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/kotlin-dsl-plugin-entries...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/9.5.0/vcsMetadata...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/buildOutputCleanup...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/04c2bcfe-401d-45e2-bd1f-26ff96ec4107...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/178525f9-0b71-4069-b834-50eb98e06c61...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/20e0b5cc-38dd-4ea3-acb1-0245314c5c83...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/2704ltv8oos49sjn8av6tjfmr...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/3jji7lixinj2sv53ukcygiaul...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/4a01c924-2270-4ae5-aab7-8066f5725d0d...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/4aoxjn1n001z8j6xpz3anz1s3...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/4f45b9de-d637-4ad2-804d-f56ab3e4cda7...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/56n2egfqkpaegnsqt60ds6erq...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/66d11oqs1u1abks0nfbopl7go...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/8fb28915-7037-485d-bd63-966c9554f7aa...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/96wn7kk408asai7159i397omj...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/adyops5tl2ihspzlj1siv6grz...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/b5e5177a-dc18-4caa-b94b-6d0bb6a6078b...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/b9711396-20de-4a36-b2dc-db2485d9e6fc...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/b9b36d61-9249-4b9c-92a8-1e944f272b0c...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/bm1higls7qho4j0je9j6tofyl...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/c1423c91-cf41-47a1-a52f-24b582998c67...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/dwj9de0t09rhywvadfobm0z6k...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/e105e980-e0c4-43e6-bab8-56ecc0783346...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/configuration-cache/e6f2ca2b-2092-4cec-8a0b-1c0dbb85f9ec...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.gradle/vcs-1...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.idea...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.idea/caches...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.idea/inspectionProfiles...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.kotlin...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/.kotlin/sessions...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/.gradle...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/.idea...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/.idea/caches...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/generated...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/generated/updated_navigation_xml...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/generated/updated_navigation_xml/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes/com...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes/com/securegsi...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes/com/securegsi/ui...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes/com/securegsi/ui/theme...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/built_in_kotlinc/debug/compileDebugKotlin/classes/META-INF...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_r_class_jar...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_r_class_jar/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_r_class_jar/debug/generateDebugRFile...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_symbol_list...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_symbol_list/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/compile_symbol_list/debug/generateDebugRFile...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/data_binding_layout_info_type_package...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/data_binding_layout_info_type_package/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental/debug/packageDebugResources...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/local_only_symbol_list...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/local_only_symbol_list/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/nested_resources_validation_report...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/nested_resources_validation_report/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/nested_resources_validation_report/debug/generateDebugResources...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-anydpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-hdpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-mdpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xhdpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxhdpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxxhdpi-v4...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/values...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/packaged_res/debug/packageDebugResources/xml...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/symbol_list_with_package_name...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/symbol_list_with_package_name/debug...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/intermediates/symbol_list_with_package_name/debug/generateDebugRFile...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/kotlin...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/kotlin/compileDebugKotlin...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/kotlin/compileDebugKotlin/cacheable...
[2026-08-24 02:51:13] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/app/build/kotlin/compileDebugKotlin/cacheable/caches-jvm...
